Title,Title_URL,Description,username,tweet_time,tweet_time_fetched,kword,before_kword,Image,Image7,comments_fetched,retweet_fetched,like_fetched,view_link,view_fetched
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Spotify,,,@Spotify,,,,,,,,,,,
Spotify Status,,,@SpotifyStatus,,,,,,,,,,,
Hugot Marcelo on Spotify,,https://pbs.twimg.com/profile_images/1614929428009881600/0G7SToVJ_normal.jpg,@akoposimarcelo,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Spotify,,,@Spotify,,,,,,,,,,,
Spotify Status,,,@SpotifyStatus,,,,,,,,,,,
Hugot Marcelo on Spotify,,https://pbs.twimg.com/profile_images/1614929428009881600/0G7SToVJ_normal.jpg,@akoposimarcelo,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Spotify,,,@Spotify,,,,,,,,,,,
Spotify Status,,,@SpotifyStatus,,,,,,,,,,,
Hugot Marcelo on Spotify,,https://pbs.twimg.com/profile_images/1614929428009881600/0G7SToVJ_normal.jpg,@akoposimarcelo,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Spotify,,,@Spotify,,,,,,,,,,,
Spotify Status,,,@SpotifyStatus,,,,,,,,,,,
Hugot Marcelo on Spotify,,https://pbs.twimg.com/profile_images/1614929428009881600/0G7SToVJ_normal.jpg,@akoposimarcelo,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Spotify,,,@Spotify,,,,,,,,,,,
Spotify Status,,,@SpotifyStatus,,,,,,,,,,,
Hugot Marcelo on Spotify,,https://pbs.twimg.com/profile_images/1614929428009881600/0G7SToVJ_normal.jpg,@akoposimarcelo,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Spotify,,,@Spotify,,,,,,,,,,,
Spotify Status,,,@SpotifyStatus,,,,,,,,,,,
Hugot Marcelo on Spotify,,https://pbs.twimg.com/profile_images/1614929428009881600/0G7SToVJ_normal.jpg,@akoposimarcelo,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Spotify,,,@Spotify,,,,,,,,,,,
Spotify Status,,,@SpotifyStatus,,,,,,,,,,,
Hugot Marcelo on Spotify,,https://pbs.twimg.com/profile_images/1614929428009881600/0G7SToVJ_normal.jpg,@akoposimarcelo,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
XG OFFICIAL,https://twitter.com/XGOfficial_,https://pbs.twimg.com/profile_images/1610924024091267073/UpPO8LMM_normal.jpg,@XGOfficial_,https://twitter.com/XGOfficial_/status/1628267714623209472,1m,,4M Monthly Listeners on ,,,12,61,212,https://twitter.com/XGOfficial_/status/1628267714623209472/analytics,"1,191"
SpotifySwiftie ,https://twitter.com/SpotifySwiftie,https://pbs.twimg.com/profile_images/1565059266733608968/hsUF0cYy_normal.jpg,@SpotifySwiftie,https://twitter.com/SpotifySwiftie/status/1628066671779799045,13h,,"Artists which have placed 5 Albums in the Top 50 on the Billboard 200 in a single week:

1. Taylor Swift — 17 times* 
2. Garth Brooks — 4 times
3. Whitney Houston, Prince — 3 times
4. Glee Cast, Mac Miller, Rihanna [NEW] — 1 time

*not including this week",,,41,165,"1,435",https://twitter.com/SpotifySwiftie/status/1628066671779799045/analytics,49.8K
